#,País,Jugadores en la plantilla,Confederación,Puntos
56,Finlandia,26,UEFA,1406
57,Venezuela,27,CONMEBOL,1404
58,Bosnia,27,UEFA,1404
59,Irlanda Norte,28,UEFA,1397
60,Panamá,17,CONCACAF,1393
61,Ghana,28,CAF,1393
62,Islandia,23,UEFA,1384
63,Eslovenia,23,UEFA,1384
64,Jamaica,22,CONCACAF,1379
65,Macedonia d. N.,21,UEFA,1359
66,Albania,23,UEFA,1354
67,Sudáfrica,26,CAF,1350
68,Irak,46,AFC,1343
69,Montenegro,28,UEFA,1341
70,E. Á. U.,24,AFC,1338
71,Cabo Verde,36,CAF,1336
72,Bulgaria,23,UEFA,1335
73,RD Congo,28,CAF,1334
74,El Salvador,30,CONCACAF,1331
75,Omán,23,AFC,1320
